artist_name	artist_id	release_name	release_id	label_name	styles	price	year	artist_page_url	gender	max_release_year	min_release_year	life_span	num_of_releases
daddy kev	64774	classick instrumentals vol 1 (instrumental)	3466540-02	alpha pup	hip hop|r&b	10.4	2002	/artist/57573f00-4744-4a77-8d00-175643007127	Male	2002	2002	0	1
daddy nature	7041318	morgans rain	2843567-02	born on road	drum and bass	3.12	2015	/artist/3fba40bb-51ff-4937-8883-611537450bb8	Male	2015	2015	0	1
dado prisco	4612664	uncle jack	2429990-02	kiez beats	deep house	3.12	2014	/artist/348fff7f-a5e2-434b-b068-87d3a1e4e24f	Male	2014	2014	0	2
daedelus	8581	the weather	4025387-02	temporary whatever	hip hop|r&b	15.6	2019	/artist/c787a7a5-e143-4ba6-86df-fab2354dcd44	Male	2019	2003	16	31
daegon	1930607	vent ep	2336412-02	darknet	techno	5.2	2013	/artist/4c11c58d-6cc1-4a09-99be-ae3e1cc57727	Male	2015	2009	6	29
daf	12830	d.a.f.	1701790-02	virgin	rock	15.36	2013	/artist/28dad08a-2752-4e24-bacb-83e7565341c8	Male	2017	1984	33	20
daf (uk)	7041321	summer heat	3205976-02	twisted fion	funky|club house	5.2	2016	/artist/28dad08a-2752-4e24-bacb-83e7565341c8	Male	2017	2015	2	3
daff	7041322	andromeda	2644012-02	neo	progressive house	2.08	2014	/artist/4d69371f-d897-498c-90fd-81c1e0dcb02d	Male	2014	2014	0	1
dafunk	7041323	dance with me	1965821-02	natural system	minimal|tech house	4.16	2012	/artist/190276cc-c32a-419d-ba87-360f17494fd2	Male	2012	2012	0	1
dago	7041324	manifest 002	3731907-02	manifest chicago	deep house	2.08	2018	/artist/6c0e7446-aeba-4c61-a188-79c042a3facb	Male	2018	2007	11	4
dagobert	7041325	dagobert	1824679-02	dominance electricity	breakbeat	11.44	2011	/artist/53e68029-a95c-4139-9d9e-25eae59e46a2	Male	2016	2003	13	8
dagui rodann	3704302	mamy wata	2669444-02	offering	deep house	5.2	2014	/artist/a113711c-9d12-40af-a46c-d54dc1c79026	Male	2015	2010	5	3
dahny g	2161922	lokon ep	1689896-02	criminal r3cords	minimal|tech house	2.08	2011	/artist/84306022-264d-4351-a710-adb828e38a23	Male	2012	2011	1	9
dahÃÂÃÂÃÂÃÂ¢ÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂ¢ÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂ	1249092	strange people ep	4044898-02	vayk	minimal|tech house	2.08	2019	/artist/1e0de31c-4957-4649-9aa3-7b0f1d9d2c84	Male	2019	2017	2	6
daisuke kitajima	7041329	indigo	2717658-02	router	techno	10.4	2015	/artist/3c963ec9-c399-45d5-8afc-c826cd46907c	Male	2015	2015	0	1
daisuke kondo	2234041	mindstretch	3818340-02	jazz cabbage	deep house	4.16	2018	/artist/3c963ec9-c399-45d5-8afc-c826cd46907c	Male	2018	2013	5	9
daisuke matsukura	7041330	umfit	3871791-02	278	experimental|electronic	8.32	2018	/artist/3c963ec9-c399-45d5-8afc-c826cd46907c	Male	2018	2015	3	7
daisuke tanabe	486162	cat steps	3846156-02	knowmad	bass	5.2	2018	/artist/0202dbd6-a1b1-409c-af42-a88cde806ed8	Male	2018	2008	10	7
dakin auret	2688028	a rather coy spring	3409704-02	oh so coy	deep house	5.2	2017	/artist/4284189b-88e5-49d6-b534-62d73dc44629	Male	2017	2011	6	10
daktyl	4156856	oscillate	3834600-02	counter	hip hop|r&b	1.04	2018	/artist/9d1ea751-f1c4-4389-992e-80ab3e340bb1	Male	2018	2014	4	10
dalbe	788508	puffo ep	1550058-02	pild	minimal|tech house	5.2	2010	/artist/c4ee8d52-510b-429d-a33d-6e9adcbb978b	Male	2011	2008	3	4
dale	7041333	cross walking	4065134-02	dance tunes	euro dance|pop dance	1.04	2019	/artist/3c20f2c2-856e-4b80-88b2-7f1eeecd9ca9	Male	2019	2010	9	7
dale anderson	560	global underground: 15 years  (remixes)	3222806-02	global underground	techno	6.24	2016	/artist/45aca93b-36e5-4c0b-b821-46f76f846f6a	Male	2017	2005	12	27
dale cornish	518885	clap	3295002-02	where to now?	techno	4.16	2016	/artist/ac19ee3a-3038-4b72-ad43-6fe43f593fb9	Male	2016	2016	0	1
dale howard	732929	rogue keys ep	3992199-02	toolroom	minimal|tech house	2.08	2019	/artist/2c752c9f-c7a9-47fe-ab12-965a3179f516	Male	2019	2008	11	81
dale middleton	2863533	everything	4066034-02	modern agenda	minimal|tech house	2.08	2019	/artist/b0b57d63-23c7-4496-9e02-0769c910341b	Male	2019	2012	7	30
daley padley	433083	animals	1425078-02	303 lovers	minimal|tech house	4.16	2009	/artist/fdf97ac5-48d0-4429-b70d-bfdd563414fb	Male	2009	2006	3	10
dalibor dadoff	5562512	sounds like a melody	3463408-02	ultra	deep house	1.04	2017	/artist/3ddc773d-4e16-4870-8381-5e7fec34f04a	Male	2017	2014	3	4
dallomo	7041335	my life is deep	2345353-02	deepclass	deep house	3.12	2013	/artist/5cf00c4e-3930-49aa-889d-63d3ebc67c82	Male	2016	2011	5	8
dalo	293647	disco radical	3946141-02	emerald & doreen	deep house	7.28	2019	/artist/f9d9e977-aed5-4294-8156-133a285a4915	Male	2019	2013	6	4
dalvik	7041336	the junction ep	3383930-02	romb	minimal|tech house	4.16	2017	/artist/5fc77ffb-289c-43d5-a243-5414140015cc	Male	2017	2015	2	4
dam demarco	7041337	killer smoking	3903689-02	tailor	deep house	1.04	2018	/artist/71d825f9-265e-4b51-8508-25cd7a681f01	Male	2018	2018	0	1
damasko	1542869	47	4074436-02	unclaimed	minimal|tech house	9.36	2019	/artist/403c1bfd-ab0e-42f0-b80d-cfea961583fc	Male	2019	2010	9	10
damcase	7041338	anom valley ep	3051091-02	mord	techno	11.44	2016	/artist/716d5f5a-6ea8-46e4-87ce-6ee89c7ec7e0	Male	2016	2010	6	2
damian crew	7041340	escape	2340313-02	iparallels	drum and bass	2.08	2014	/artist/2fdd54a8-49b9-43e7-b132-58fabb977b70	Male	2015	2013	2	3
damian deroma	1166363	floating systems ep	3822000-02	gravitation	techno	4.16	2018	/artist/2fdd54a8-49b9-43e7-b132-58fabb977b70	Male	2018	2011	7	10
damian lazarus	223545	feedback loop	3841834-02	crosstown rebels	deep house	5.2	2018	/artist/aee558d0-034f-4ef6-a530-76280723656b	Male	2019	2010	9	12
damian wilson	1029180	cr2 best of 2009 (unmixed tracks)	1504015-02	cr2	funky|club house	52.0	2009	/artist/8e64f0bd-2f21-41b0-9b51-c3b32f4152c8	Male	2010	2007	3	7
damien schneider	2286575	micropunto x planet rhythm	2139332-02	planet rhythm	techno	12.48	2013	/artist/1c802142-584a-46e2-ac56-afcf3c115fe8	Male	2016	2011	5	9
damn kids	7041348	snacks/volume 14	3042969-02	main course	bass	6.24	2016	/artist/523f8b10-1b36-407c-a0b7-55299325db1d	Male	2016	2013	3	2
damon grey	4298602	love	3976616-02	jango x	minimal|tech house	1.04	2018	/artist/8b2dc7f6-7098-456b-bc93-d579f1e19e99	Male	2018	2010	8	32
damon wild	109961	visitations (chapter one)	4028222-02	chronicle	techno	4.16	2019	/artist/89ba3bfb-bc98-410b-8784-507bce852dc4	Male	2019	1990	29	103
dan beaumont	2415396	spirit talkin'	2833443-02	work them	techno	3.12	2015	/artist/8468c9c4-5898-4472-be26-14e0aeab9c3d	Male	2015	2009	6	13
dan black	103180	yours	1823580-02	embassy of music	electro house	6.24	2011	/artist/4658babc-774d-4d15-840b-fc7d496d93ba	Male	2018	2011	7	4
dan bÃÂÃÂÃÂÃÂ¢ÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂ¢ÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂ¢hler	5154489	collective conscience	3771656-02	geometrika fm	techno	6.24	2018	/artist/811d453c-4546-47d9-8d03-75dc813954e5	Male	2018	2015	3	6
dan carraway	7041354	relevance	4091162-02	chp	electro	1.04	2019	/artist/2fe22aea-0a7b-4598-972d-7a202a2b12d7	Male	2019	2019	0	1
dan caster	1721270	real money ep	3983719-02	i'm ugly	electro house	2.08	2018	/artist/bebfa800-5cf3-4f62-a79e-0b9d75a3c84a	Male	2018	2009	9	36
dan cook	1032117	the grey face ep	3557651-02	hoehold digital	minimal|tech house	4.16	2017	/artist/6c8fd0be-d961-454c-aee0-4366a6dbc993	Male	2017	2016	1	3
dan curtin	3402	population iii/redshift	4081486-02	bosconi	techno	3.12	2019	/artist/6acf709d-9deb-46de-aaa4-44e3b835c15f	Male	2019	1991	28	84
dan deacon	761595	time trial (original score)	3978718-02	domino soundtracks	soundtracks	11.44	2018	/artist/8dd73d1a-0424-4581-af8c-ade3edb44c5a	Male	2018	2007	11	8
dan f	56755	two systems	1199537-02	mob	breakbeat	2.08	2004	/artist/c149421b-f53b-4bd1-abe3-f70dda9fde91	Male	2015	2002	13	18
dan farserelli	2665316	running thoughts ep	3178048-02	fe london	minimal|tech house	2.08	2015	/artist/2b01fc2e-aeaa-4c89-bbe0-0ec500f55ec3	Male	2018	2010	8	18
dan ferritto	3418495	work it	1620574-02	southern lights	minimal|tech house	2.08	2010	/artist/2b01fc2e-aeaa-4c89-bbe0-0ec500f55ec3	Male	2013	2009	4	5
dan gee	7041359	go ep	3958296-02	maintain replay	minimal|tech house	2.08	2018	/artist/cf14b07e-db96-42cf-866e-193b472674f4	Male	2018	2013	5	4
dan gessulli	1752088	living the nightmare	2072985-02	creepy finger	minimal|tech house	4.16	2012	/artist/2b01fc2e-aeaa-4c89-bbe0-0ec500f55ec3	Male	2014	2010	4	10
dan ghenacia	102044	just a sin	2994869-02	adult only	minimal|tech house	3.12	2016	/artist/1e7928fc-1a48-48bb-85c9-bbf6e4daa4f5	Male	2019	1999	20	42
dan johnson	324590	teaspoonin'	3133199-02	solid state disco	disco|nu-disco	1.04	2016	/artist/ce7e6c92-8b5b-4959-8a6a-3d1665af74f8	Male	2016	2012	4	2
dan jordan	54457	slam dunk	2833472-02	out to lunch	deep house	2.08	1997	/artist/cfb7ad6a-4def-4251-96ef-7f07213af192	Male	1997	1997	0	1
dan marciano	200429	electrify presented (unmixed tracks)	2162804-02	recovery tech	minimal|tech house	16.64	2013	/artist/22dab8bd-2aee-41ac-a142-5e5450c69894	Male	2015	2000	15	24
dan metcalfe	7041362	steel	1653491-02	redroom	minimal|tech house	1.04	2010	/artist/07cf2e3a-bf6a-44b9-9079-842953a671c9	Male	2010	2010	0	1
dan mlinar	2937212	into the dark ep	2319070-02	mojear	minimal|tech house	2.08	2013	/artist/2b01fc2e-aeaa-4c89-bbe0-0ec500f55ec3	Male	2015	2013	2	4
dan noÃÂÃÂÃÂÃÂ¢ÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂ½l	294509	little helpers 204	2983145-02	little helpers	minimal|tech house	6.24	2015	/artist/4ff2c2c1-2c66-42e9-893f-50ea3048b96c	Male	2017	2004	13	20
dan pad	7041363	cosmic misadventure ep	3206246-02	off white	techno	4.16	2016	/artist/e6aff5d8-7fc1-4f23-9f34-0c39e5070c0a	Male	2016	2016	0	1
dan price	1928513	ambiguity	1667783-02	asymmetric	deep house	4.16	2010	/artist/8781f3bd-2033-4b1f-b335-5e0fcbe1f2cf	Male	2016	2010	6	12
dan shake	3688697	shake edits 1	3677610-02	union	disco|nu-disco	2.08	2017	/artist/d43d08e2-0f31-48bc-b98e-ba1627dbc0fb	Male	2019	2015	4	7
dan sherman	7041364	places ep	2778886-02	looq	balearic|downtempo	5.2	2015	/artist/c8abe225-1f22-4c1e-a644-4d86c33d43f7	Male	2015	2015	0	1
dan snow	7041365	frenzy	3464664-02	fade	minimal|tech house	4.16	2017	/artist/70cb4669-ad7a-4d5c-b99e-7582df393cc7	Male	2017	2017	0	1
dan taneff	4372343	chichen itza	2533606-02	egothermia	minimal|tech house	5.2	2014	/artist/2b01fc2e-aeaa-4c89-bbe0-0ec500f55ec3	Male	2017	2014	3	4
dan white	3838276	digital physics	3061404-02	brokntoys	deep house	4.16	2016	/artist/ed4c3fe1-b031-4e6c-87e6-49b9bb155892	Male	2018	2010	8	30
dancepig	462699	beneath me ep	1333682-02	space factory	electro house	3.12	2008	/artist/88687bbb-d98d-4003-b1c4-e1f13a2707ac	Male	2008	2008	0	1
chambochÃÂÃÂÃÂÃÂ¢ÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂ¢ÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂ	1545897	ipso facto	1468185-02	under the shade	disco|nu-disco	4.16	2009	/artist/8432e628-16fe-4541-bd99-4ce103b9dfad	Male	2015	2009	6	19
champion	1660359	keep jumpin	4071038-02	crucast	uk garage	1.04	2019	/artist/2a818056-ac42-41a1-a9e8-e088f38e1b9b	Male	2019	2008	11	44
chaotik ramses	780	second	1283117-02	f communications	techno	6.24	2007	/artist/d815b6a0-e644-441e-9fc4-cfb345f74602	Male	2017	1995	22	28
charanjit singh	707713	ten ragas to a disco beat	1663361-02	bombay connection	disco|nu-disco	10.4	2010	/artist/e52b6000-7cee-42d0-af6c-771cf42a7c49	Male	2016	2010	6	2
charlemagne palestine	62927	ttuunneesszz duh rruunneesszz	3727383-02	moog  library	ambient|drone	1.04	2018	/artist/2d3b6fec-f3ab-452d-98c7-510a1a1ac1e6	Male	2018	2006	12	7
charles lazarus	7041376	enlighten me ep	2764247-02	worship	dub	5.2	2012	/artist/d3a67e6b-49b9-4284-9b4b-e968a90ff3f8	Male	2012	2012	0	1
charles lima	1525210	the only one	2967438-02	pacha	minimal|tech house	5.2	2015	/artist/5acd2e4f-f6fb-4cdf-94a3-ba433c6dc1d9	Male	2015	2009	6	5
charles meyer	7041377	litmus	4046814-02	nite	deep house	3.12	2017	/artist/40670e31-6608-4a99-b80c-419ea5299220	Male	2017	2017	0	1
charles ramirez	1145306	mother fuckers	4067480-02	soa-label	minimal|tech house	2.08	2019	/artist/0d20dea3-a87a-4639-aaa5-4f106f92f54a	Male	2019	2006	13	88
charles schillings	264	love, sex & music	3734343-02	follentez	disco|nu-disco	7.28	2018	/artist/baa6eec2-2f8f-4ee3-b143-3001a2c7d05a	Male	2018	1997	21	18
charles spencer	10682	carlton hotel ep	2153726-02	grayhound	deep house	3.12	2005	/artist/3d545903-3962-4e50-b2dc-983523d2fcf4	Male	2013	2000	13	34
charles trees	1431577	the dream ep	1642705-02	mique large	hip hop|r&b	5.2	2010	/artist/a7838e52-8571-4248-a8cf-1cb70e45cf26	Male	2018	2009	9	3
charles webster	4858	show me the sun	3798885-02	world without end	deep house	4.16	2018	/artist/5c1fc72f-5bb3-4f87-8155-17dabca1d16b	Male	2018	2002	16	14
charles widmore	3050303	jokers ep	2114033-02	rrygular	techno	6.24	2013	/artist/848be684-570c-4773-9c0b-74776d313f05	Male	2016	2011	5	6
charles x	1939669	can you do it	3957937-02	alter k	hip hop|r&b	1.04	2016	/artist/c7ad59d4-64f3-49b3-95ee-930055e791d4	Male	2016	2015	1	4
charley prince	2524858	vendetta ep	2813468-02	madding crowds	deep house	3.12	2015	/artist/070d193a-845c-479f-980e-bef15710653e	Male	2015	2011	4	4
charlo	777506	baby	3391359-02	peace of mind	funky|club house	1.04	2017	/artist/0f4b135a-b2fa-4736-911b-50ebcd03ef21	Male	2017	2017	0	2
charlton	361621	till love do us part	4046956-02	mord	techno	6.24	2019	/artist/0a56f7e4-46d5-4e23-b73d-a868b010bf84	Male	2019	2006	13	17
charly delhom	2306818	window drop	2235568-02	safari numerique	deep house	5.2	2013	/artist/24142916-33ac-4f72-9f9e-59d05325082c	Male	2013	2011	2	6
charly dem	2997207	the whipping house	2585276-02	dum a dum	minimal|tech house	2.08	2014	/artist/c9caee63-eb0f-4d92-b07e-3067ddc4c147	Male	2015	2012	3	3
charly madea	1571806	l'elegance	4049553-02	influx reborn	minimal|tech house	5.2	2019	/artist/24142916-33ac-4f72-9f9e-59d05325082c	Male	2019	2009	10	13
charly petrone	3811134	kemosabe shuffle	3237953-02	mystic carousel	balearic|downtempo	2.08	2016	/artist/a65626e3-7367-46f5-98fe-e809b5cdf645	Male	2016	2011	5	7
charming horses	4032194	peppermint	3903882-02	spinnin'	electro house	2.08	2018	/artist/f8f75ac0-7ea5-4ac9-9cde-30b200c86bfd	Male	2018	2018	0	2
che armstrong	1021623	dj sessions 12	1460212-02	b-classics	uplifting trance	13.52	2009	/artist/ec044f56-64d7-40ff-8376-4430c48a1196	Male	2017	2009	8	20
chen yinn	7041384	i wanna give my love	3823776-02	chiching	deep house	5.2	2018	/artist/439c9247-9291-47a8-8282-7f80bc3f369d	Male	2018	2018	0	1
dane vogel	3876325	apocalypse	2701135-02	mintec mik	techno	2.08	2015	/artist/e3240768-5ee8-4f58-8e26-67642b8cfe73	Male	2015	2014	1	3
dangeli	7041390	anemone	3596714-02	eclipse	techno	4.16	2017	/artist/22383b25-e375-45d5-8c93-e3bc01c1d348	Male	2019	2013	6	10
danger mouse	109129	lux prima	4078581-02	bmg rights management	indie	9.36	2019	/artist/4b356f05-bcc2-4544-925b-fd9a1bf708be	Male	2019	2018	1	4
dani bentancourt	7041393	el paramo	2036246-02	di one	deep house	1.04	2012	/artist/347dfa34-0fc4-4a87-9b1c-1b3949475c91	Male	2012	2012	0	3
dani bosco	3135987	discotones	4060817-02	in your moods	techno	1.04	2019	/artist/ed0af7a3-db44-4916-aa33-80d73504b273	Male	2019	2012	7	17
dani holl	3448236	fireworks ep	3804454-02	phaze	minimal|tech house	4.16	2018	/artist/3d738c4e-453b-4a91-971a-ed3d9e6fd07e	Male	2018	2012	6	11
dani junquera	7041396	feelings	1634198-02	broken	minimal|tech house	3.12	2010	/artist/bb1f9b4a-adbc-465e-92d4-d3d225c72f7b	Male	2012	2010	2	6
dani morera	7041397	cambuyon	2574686-02	dum a dum	minimal|tech house	2.08	2014	/artist/9dd78671-c264-4426-b678-626de547464a	Male	2017	2012	5	17
dani sbert	1780886	projections	3984564-02	sbert	techno	1.04	2019	/artist/1e5fc138-f258-40e7-9081-d600fdd37397	Male	2019	2009	10	280
dani vega	1359497	sunday ep	3411725-02	over	techno	2.08	2017	/artist/45f18705-66f1-4bbe-884f-e9cb294a48f0	Male	2017	2017	0	1
dani vescovi	973284	riffprog	3976862-02	dee-p-erfect	minimal|tech house	2.08	2018	/artist/d25a05bc-3c95-482d-ae7f-850927068f8e	Male	2018	2007	11	6
danicw	7041400	you	3992642-02	ditto	deep house	2.08	2019	/artist/7a1fb13f-d82f-4907-9a8b-39994ea16ed4	Male	2019	2019	0	1
daniel agema	4427006	about clarence	3794207-02	soulful techno	minimal|tech house	3.12	2018	/artist/bb69ed04-3fe9-4adb-bfb4-446c26f47775	Male	2018	2011	7	2
daniel allen	3111333	paperweight	3961846-02	harmonio discord	minimal|tech house	3.12	2018	/artist/10cc6a98-f944-4111-9e60-317515723b55	Male	2019	2012	7	8
daniel anthony	7041402	what you feel	3897185-02	basement sound	funky|club house	1.04	2018	/artist/18a4b406-82b8-4512-807b-61d51b0109e8	Male	2018	2017	1	2
daniel araya	1367636	seven sisters ep	3341391-02	classicworks	techno	8.32	2017	/artist/042f9510-79ac-4022-b450-fc53def8f447	Male	2019	2014	5	14
daniel avery	1661959	song for alpha (b-sides & remixes)	4110805-02	phantasy sound / [pias]	techno	23.92	2019	/artist/3e7aa4a4-5b7e-46a3-a7ff-c57044fa1b64	Male	2019	2010	9	48
daniel benjamin	1174337	the sleep sessions vol 2	3862781-02	luna	balearic|downtempo	10.4	2018	/artist/934124ba-aab9-495a-8e9e-1489cdaa8536	Male	2018	2018	0	2
daniel bortz	409311	arrival ep	3932912-02	pastamusik	techno	7.28	2018	/artist/8c61e504-98ba-4a09-a8d1-498030026ccb	Male	2018	2003	15	24
daniel brandt	985424	channels	4033912-02	erased tapes	balearic|downtempo	7.28	2018	/artist/addcf763-715b-4719-b0ff-90201dca008d	Male	2018	2012	6	4
daniel broesecke	6254544	toprocking	3359127-02	baile musik	breakbeat	4.16	2017	/artist/bb69ed04-3fe9-4adb-bfb4-446c26f47775	Male	2019	2015	4	9
daniel brooks	7041403	the fifth ep	4078458-02	sequential	deep house	2.08	2019	/artist/422272ef-7404-46e4-8024-bb33b8764b54	Male	2019	2011	8	18
daniel bruns	54665	the visionary (remixes)	3882562-02	cirque du son	minimal|tech house	3.12	2018	/artist/b30e9bc3-032c-4e53-9da0-71a2764ace9a	Male	2018	1997	21	19
daniel cantisani	1767763	you make me	2714134-02	petfood	deep house	4.16	2015	/artist/bb69ed04-3fe9-4adb-bfb4-446c26f47775	Male	2017	2008	9	23
daniel carreno	1800831	work in rutribe: vol 2	1484884-02	sintope digital	minimal|tech house	5.2	2009	/artist/b12e8b48-0d88-4e3c-a9bd-6072fb2955db	Male	2009	2009	0	2
daniel checkmate	5537717	empires lost	3784614-02	mystic carousel	techno	2.08	2018	/artist/e68d620f-3c58-4e1b-b144-9faa4b4e8d22	Male	2018	2017	1	9
daniel conti	7041405	valentina	2016183-02	two rooms	minimal|tech house	1.04	2012	/artist/2cf04f24-7311-49c8-8d03-712d1a4c0891	Male	2012	2012	0	1
daniel curpen	3762277	the double d ep	2424136-02	roots for bloom	deep house	4.16	2014	/artist/7486363a-c872-4eae-8b87-cc12b6bf555e	Male	2014	2012	2	7
carlos belatti	2597679	hipnotized	1782264-02	in4mation	progressive house	2.08	2011	/artist/03f97968-4582-4e07-94de-34e35cfeb7e4	Male	2015	2008	7	5
carlos chravez	7041408	the mission	1955638-02	mennyfasano	minimal|tech house	5.2	2012	/artist/bb54817c-6829-4ccc-bc58-030abb85c583	Male	2012	2012	0	1
carlos deutsch	6158843	vvaa 1 0	1941964-02	nostrax	deep house	4.16	2012	/artist/5fcdf74f-f615-407b-98c1-da168c6030ce	Male	2017	2012	5	2
carlos mendes	7041410	4 dj: undiscovered weekly #50	4007598-02	getsome	progressive house	4.16	2019	/artist/a49d8857-e6ed-440d-96e5-772fec8fafa0	Male	2019	2008	11	16
carlos mendoza	7041411	secrets of frequency	3889193-02	pp	minimal|tech house	1.04	2018	/artist/e027cfb3-8f4e-4489-9f55-4ffaab791ade	Male	2018	2013	5	8
carlos nilmmns	1199070	bad acid	3970142-02	paris metro	minimal|tech house	5.2	2018	/artist/62dd3eab-be3c-4db0-a9d6-3f3938303244	Male	2018	2010	8	20
carlos padilla	339420	cuba te llama	3000594-02	mercurial	progressive house	1.04	2016	/artist/3a238c56-3790-4a6a-89af-4aa0c71fa732	Male	2016	2016	0	1
carlos palacio	7041412	twosounds records ''oneartist 01'' (sampler)	3872379-02	twosounds	minimal|tech house	4.16	2018	/artist/8d796a61-9b56-4992-82c5-dd2242672a2a	Male	2018	2017	1	3
carlos pashe	7041413	padre sol	3998850-02	voodoo & prayers	minimal|tech house	2.08	2019	/artist/bb54817c-6829-4ccc-bc58-030abb85c583	Male	2019	2013	6	2
carlos pires	2341061	hunting	4082946-02	cae org	minimal|tech house	2.08	2019	/artist/7f3a2f7e-6277-4d72-b673-f3a8128a6aa0	Male	2019	2013	6	30
carlos rivera	231514	rock this	2565411-02	future soundz	progressive house	1.04	2014	/artist/63b7412b-54f1-4568-a6b8-25194699ca96	Male	2014	2012	2	4
carlton doom	6759615	dungeon funk ep	3880027-02	neutralizer	deep house	4.16	2018	/artist/6d8f7036-53dc-40c1-95ba-16c11af4460f	Male	2018	2012	6	13
carly foxx	6059071	body ache	3818922-02	love sick	funky|club house	4.16	2018	/artist/4dc6f627-bc3b-4bf6-a023-b692274dfba1	Male	2018	2015	3	5
carmelo prato	7041416	power ep	4079516-02	turlab	funky|club house	2.08	2019	/artist/e97067d6-e16e-4b43-81fa-18ea6dceaee2	Male	2019	2017	2	4
carpainter	4228489	go to work	3330967-02	hot mom a	hip hop|r&b	1.04	2017	/artist/f4b124f0-fccf-4add-a144-011735edbd68	Male	2017	2014	3	7
cashmere cat	2384436	wedding bells ep	2396437-02	luckyme	bass	4.16	2014	/artist/8fbcd70f-bf1e-4624-b94a-fcff6b0c637e	Male	2014	2012	2	4
cashy	7041422	word on the streets	1896667-02	mr nice guy	hip hop|r&b	5.2	2012	/artist/cc3effcc-28c1-4207-8030-1969ec628790	Male	2012	2012	0	1
casimir von oettingen	3520166	vakuum	3950955-02	black sea side	minimal|tech house	7.28	2018	/artist/8aa4c42f-aea9-47c8-88a1-a85801b890cf	Male	2018	2013	5	5
cassian	1607540	running (remixes)	2670720-02	sweat it out!	deep house	5.2	2014	/artist/8695c165-4cfd-48fd-a56a-f9be815e3f90	Male	2015	2012	3	6
cassimm	3774503	zero nove	4080076-02	d-floor	minimal|tech house	4.16	2019	/artist/28f4474a-2b4b-4f75-83cd-f49d6ab50130	Male	2019	2009	10	59
cassio	7041424	the music	1970967-02	this is hoe	minimal|tech house	4.16	2012	/artist/0db275b5-cfd6-477f-ac50-77afdd092ae5	Male	2012	2012	0	1
casson	7041425	blank	3245946-02	southside	pop	3.12	2016	/artist/a8959792-bf2d-4717-8d62-e16918e0447a	Male	2016	2016	0	1
castano	7041428	reflections (unmixed)	4077066-02	keep thinking!	minimal|tech house	18.72	2019	/artist/a748d6b4-3257-42d0-9e46-b71330c9ddfb	Male	2019	2016	3	5
castillo	7041430	quimera	1329953-02	defected	funky|club house	2.08	2012	/artist/3c9c7c25-520f-4ca6-8667-e8ad620b7adb	Male	2012	2008	4	7
casual affair	7041431	casual affairs	2172044-02	sleazy deep	disco|nu-disco	5.2	2013	/artist/7544a445-d40d-4394-92cf-626e31a8ada6	Male	2015	2013	2	3
casually here	4943016	ochre	3979655-02	hotflush	minimal|tech house	1.04	2018	/artist/aa3b5aa1-5ce9-4867-9dd1-da1cace00590	Male	2018	2018	0	2
chez damier	1552	holiday time	3931441-02	cabinet	minimal|tech house	2.08	2018	/artist/9eef0a84-41bb-4b34-80f5-4f37cbc54ad8	Male	2018	1992	26	36
chi thanh	3500739	xin chao	3843694-02	blaufield music	minimal|tech house	1.04	2018	/artist/9841963f-e5ee-4951-955d-ca6af1fcf1fc	Male	2018	1997	21	12
chicago loop	11625	march of the hoodoo	4044981-02	funk'n deep black	techno	3.12	2019	/artist/f181536b-f45c-4a25-a322-fe63b0c6a427	Male	2019	1997	22	69
chicane	8121	nirvana	3921729-02	modena	funky|club house	7.28	2018	/artist/8b506e4a-c343-467b-aad6-300a9bfac355	Male	2019	1996	23	82
chicco allotta	5171914	open up your blouse	3093650-02	verynice	funky|club house	1.04	2016	/artist/06cfade6-03d4-47e7-808e-d012f7f64ca7	Male	2016	2016	0	2
chino	2936527	every nation (xtm.nation)	4043925-02	xtm nation	roots|lovers rock	1.04	2019	/artist/328a3f2c-5b3b-4d53-bbd1-d71b309b37d0	Male	2019	2005	14	32
chino amobi	2721906	anya's garden	2946980-02	uno nyc	ambient|drone	7.28	2015	/artist/1eaf159e-e986-42d4-b151-79a8c2512682	Male	2016	2015	1	3
chip e.	28327	like this (short edit remixes)	4034207-02	bbe	deep house	2.08	2018	/artist/31b07129-85d8-4ed2-abd3-0794deedd686	Male	2018	1985	33	20
chitoon	1818256	ooung	2084544-02	ovnimoon	psy|goa trance	3.12	2012	/artist/6745e21e-7102-4cb6-968c-3d12f0b2b88f	Male	2017	2012	5	6
chopin	7041439	piano classics	1437540-02	classical masters	balearic|downtempo	100.88	2009	/artist/09ff1fe8-d61c-4b98-bb82-18487c74d7b7	Male	2009	2009	0	1
chris & cosey	29040	point seven: library of sound edition four	1665493-02	conspiracy international	experimental|electronic	47.7	1998	/artist/6a4ee4c8-eaed-48ef-84c2-34ee655e2312	Male	2015	1983	32	44
